version 2
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildTime <clinit> ()V 1598 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$$Lambda+0x000000001acda6c8
instanceKlass kotlin/jvm/functions/Function0
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$Companion
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader$Companion
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$Settings
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x000000001acd2210
instanceKlass  @cpi org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter 298 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001acd3000
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/Function
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter
instanceKlass org/jetbrains/kotlin/buildtools/internal/ClasspathEntrySnapshotImpl
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/ClasspathEntrySnapshot
instanceKlass org/jetbrains/kotlin/buildtools/api/internal/KotlinCompilerVersion
instanceKlass org/jetbrains/kotlin/buildtools/api/internal/KotlinCompilerVersionKt
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass org/jetbrains/kotlin/config/KotlinCompilerVersion
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceImpl
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceProxy
instanceKlass org/jetbrains/kotlin/buildtools/api/CompilationService$Companion
instanceKlass org/jetbrains/kotlin/buildtools/api/CompilationService
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/Uninterruptibles
instanceKlass org/jetbrains/kotlin/buildtools/internal/ClassLoaderUtilsKt
instanceKlass org/jetbrains/kotlin/buildtools/api/SharedApiClassesClassLoader
instanceKlass org/jetbrains/kotlin/com/google/common/base/Stopwatch
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/LazyLogger
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/ListenableFuture
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$getClassLoader$1
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoaderCacheKey
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$LoadingValueReference
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001acd0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001acd0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001acd0000
instanceKlass org/jetbrains/kotlin/com/google/common/cache/RemovalListener
instanceKlass org/jetbrains/kotlin/com/google/common/cache/Weigher
instanceKlass org/jetbrains/kotlin/com/google/common/base/Predicate
instanceKlass org/jetbrains/kotlin/com/google/common/base/Equivalence
instanceKlass org/jetbrains/kotlin/com/google/common/base/MoreObjects
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$1
instanceKlass org/jetbrains/kotlin/com/google/common/cache/ReferenceEntry
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheLoader
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$LocalManualCache
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$ValueReference
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheBuilder$2
instanceKlass org/jetbrains/kotlin/com/google/common/base/Preconditions
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheStats
instanceKlass org/jetbrains/kotlin/com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass org/jetbrains/kotlin/com/google/common/base/Suppliers
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheBuilder$1
instanceKlass org/jetbrains/kotlin/com/google/common/cache/AbstractCache$StatsCounter
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LoadingCache
instanceKlass org/jetbrains/kotlin/com/google/common/base/Function
instanceKlass org/jetbrains/kotlin/com/google/common/cache/Cache
instanceKlass org/jetbrains/kotlin/com/google/common/base/Ticker
instanceKlass org/jetbrains/kotlin/com/google/common/base/Supplier
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheBuilder
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCacheHolder
instanceKlass org/jetbrains/kotlin/compilerRunner/btapi/SharedApiClassesClassLoaderProvider
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Inject_$$Lambda+0x000000001acc5ab8
instanceKlass org/jetbrains/kotlin/gradle/internal/ParentClassLoaderProvider
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Parameters$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Parameters$Inject_$$Lambda+0x000000001acc55b0
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Parameters$Inject_
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Inject_1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Inject_1$$Lambda+0x000000001acc4e58
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters$Inject_$$Lambda+0x000000001acc4c28
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$LogicalFileTreeElement
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor$1
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor
instanceKlass  @bci org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter getAsSnapshotPredicate ()Lorg/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate; 10 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$$Lambda+0x000000001acc17c0
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Ljava/util/Optional; 29 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000001acc1590
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000001acc1340
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$FilteredNodeAccess
instanceKlass com/android/builder/files/SerializableFileChanges$Companion
instanceKlass com/android/build/gradle/tasks/IncrementalChangesUtils$WhenMappings
instanceKlass com/android/builder/files/SerializableChange$Companion
instanceKlass com/android/builder/files/SerializableChange
instanceKlass com/android/build/gradle/tasks/IncrementalChangesUtils
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Params_Decorated$$Lambda+0x000000001acbeb88
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$doTaskAction$1
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec$1
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass org/gradle/api/internal/file/collections/PathVisitor
instanceKlass org/gradle/api/file/ReproducibleFileVisitor
instanceKlass  @bci org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor visitFileTree (Ljava/io/File;Lorg/gradle/api/tasks/util/PatternSet;Lorg/gradle/api/internal/file/FileTreeInternal;)V 47 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor$$Lambda+0x000000001acc04a0
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter
instanceKlass org/gradle/api/internal/file/collections/FileTreeAdapter$1
instanceKlass  @bci org/gradle/api/internal/file/collections/FileTreeAdapter <init> (Lorg/gradle/api/internal/file/collections/MinimalFileTree;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/tasks/util/internal/PatternSetFactory;)V 2 <appendix> argL0 ; # org/gradle/api/internal/file/collections/FileTreeAdapter$$Lambda+0x000000001aa9bc40
instanceKlass  @bci org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$$Lambda+0x000000001aa9b9f8
instanceKlass  @bci org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$$Lambda+0x000000001aa9b7b0
instanceKlass org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$PathWithAttributes
instanceKlass org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/DirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree$MinimalFileTreeStructureVisitor
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor assertHealthy ()V 18 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda+0x000000001aa9aed8
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState$HealthState
instanceKlass com/android/aapt/Resources$FileReference$Type$1
instanceKlass android/aapt/pb/internal/ResourcesInternal
instanceKlass android/aapt/pb/internal/ResourcesInternal$CompiledFile$SymbolOrBuilder
instanceKlass android/aapt/pb/internal/ResourcesInternal$CompiledFileOrBuilder
instanceKlass com/android/aaptcompiler/XmlProcessor$process$3
instanceKlass com/android/aaptcompiler/XmlProcessor$process$$inlined$sortedBy$1
instanceKlass com/android/aaptcompiler/XmlResource
instanceKlass com/android/aapt/Resources$XmlNodeOrBuilder
instanceKlass com/android/aapt/Resources$XmlAttributeOrBuilder
instanceKlass com/android/aapt/Resources$XmlNamespaceOrBuilder
instanceKlass com/android/aapt/Resources$XmlElementOrBuilder
instanceKlass com/sun/xml/internal/stream/util/ReadOnlyIterator
instanceKlass com/android/aaptcompiler/NamespaceContext
instanceKlass com/android/aaptcompiler/XmlResourceBuilder
instanceKlass com/android/aaptcompiler/XmlProcessor
instanceKlass com/android/aaptcompiler/ResourceFile
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass  @bci ksp/com/intellij/util/messages/impl/MessageBusImpl dispose ()V 66 <appendix> member <vmtarget> ; # ksp/com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x000000001acb39a8
instanceKlass  @bci ksp/com/intellij/util/messages/impl/MessageBusImpl dispose ()V 61 <appendix> member <vmtarget> ; # ksp/com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x000000001acb3778
instanceKlass  @bci ksp/com/intellij/openapi/extensions/impl/ExtensionPointImpl removeExtensionPointListener (Lksp/com/intellij/openapi/extensions/ExtensionPointListener;)V 12 <appendix> member <vmtarget> ; # ksp/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000000001acb3290
instanceKlass ksp/com/intellij/util/containers/ConcurrentRefValueHashMap$1
instanceKlass  @bci ksp/com/intellij/psi/impl/file/impl/FileManagerImpl lambda$clearViewProviders$2 ()V 5 <appendix> member <vmtarget> ; # ksp/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x000000001acb2df8
instanceKlass ksp/com/intellij/psi/impl/file/impl/FileViewProviderCache$Consumer
instanceKlass  @bci ksp/com/intellij/psi/impl/file/impl/FileManagerImpl clearViewProviders ()V 7 <appendix> member <vmtarget> ; # ksp/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x000000001acb2bc8
instanceKlass ksp/com/intellij/openapi/Disposable$Parent
instanceKlass  @bci ksp/com/intellij/openapi/util/ObjectNode removeChildNodesRecursively (Ljava/util/List;Lksp/com/intellij/openapi/util/ObjectTree;Ljava/lang/Throwable;Ljava/util/function/Predicate;)V 27 <appendix> member <vmtarget> ; # ksp/com/intellij/openapi/util/ObjectNode$$Lambda+0x000000001acb2700
instanceKlass  @bci ksp/com/intellij/openapi/util/ObjectTree executeAll (Lksp/com/intellij/openapi/Disposable;Z)V 13 <appendix> member <vmtarget> ; # ksp/com/intellij/openapi/util/ObjectTree$$Lambda+0x000000001acb24c0
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 108 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001acb4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001acb4800
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 108 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001acb4400
